-60, 0.219, 95.122
-58.121, -0.467, 95.122
-56.265, -1.21, 95.522
-54.43, -2.005, 95.874
-52.616, -2.847, 96.183
-50.823, -3.733, 96.454
-49.051, -4.66, 96.454
-47.305, -5.636, 96.689
-45.58, -6.647, 96.893
-43.873, -7.69, 97.07
-42.185, -8.763, 97.222
-40.519, -9.868, 97.222
-38.875, -11.008, 97.351
-37.25, -12.173, 97.46
-35.642, -13.362, 97.549
-34.051, -14.575, 97.549
-32.486, -15.819, 97.62
-30.938, -17.085, 97.675
-29.407, -18.372, 97.713
-27.893, -19.679, 97.735
-26.403, -21.013, 97.735
-24.932, -22.368, 97.741
-23.478, -23.742, 97.729
-22.043, -25.135, 97.7
-20.63, -26.55, 97.7
-19.24, -27.988, 97.652
-17.87, -29.445, 95.605
-16.521, -30.921, 92.91
-15.194, -32.417, 90.135
-13.892, -33.935, 87.272
-12.618, -35.477, 84.311
-11.371, -37.041, 81.243
-10.152, -38.626, 78.054
-8.964, -40.235, 74.729
-7.81, -41.868, 71.249
-6.694, -43.528, 67.591
-5.62, -45.215, 63.722
-4.595, -46.932, 59.604
-3.627, -48.682, 55.178
-2.724, -50.466, 50.366
-1.901, -52.289, 45.043
-1.174, -54.151, 39
-0.586, -56.062, 31.831
-0.172, -58.017, 22.484
0, -60, 0
0, -60, 0
1.728, -79.925, 0
endData
127
100
200
-60, 0.219, -31.373, -9.619, 0, -45, 0, -60
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"1p6CD9XIxz","x":-60,"y":0.219,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"STx545iTi3","x":-31.372531593821652,"y":-9.619452196014997,"lock":false,"visible":true,"__type":"control"},{"uid":"fWLCBxADQg","x":0,"y":-45,"lock":false,"visible":true,"__type":"control"},{"uid":"l0rEqmWk1d","x":0,"y":-60,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"qh7secAzJJ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"BOxn2gFhFx","lock":false,"visible":true}]}
